"path","source_path","bytes","sha256","source_snapshot_utc"
"results/bybit_lifecycle_daily/CPOOLUSDT_1741248211000_1760778000000.json","results/bybit_lifecycle_daily/CPOOLUSDT_1741248211000_1760778000000.json","16132","6074cbde77c870ff777403162fe62e63d610355950c168df3b393483028ef401","2026-08-12T14:36:59Z"
"results/bybit_lifecycle_daily/CRCLUSDT_1778056166000_1786406400000.json","results/bybit_lifecycle_daily/CRCLUSDT_1778056166000_1786406400000.json","6017","ba9106c3980cf14c4d2d8065f8657c22b786af2f6eb1b8d25fbd99cff898097b","2026-08-12T14:36:59Z"
"results/bybit_lifecycle_daily/CRDOUSDT_1782202737000_1786406400000.json","results/bybit_lifecycle_daily/CRDOUSDT_1782202737000_1786406400000.json","3109","12cc8a36aa90c560aacff05046a7db36b949dff41c853aa130afab579fdd43ad","2026-08-12T14:36:59Z"
"results/bybit_lifecycle_daily/CREAMUSDT_1660348800000_1688115600000.json","results/bybit_lifecycle_daily/CREAMUSDT_1660348800000_1688115600000.json","20379","ccf04131646500684ad70add36c1df72b32e6b129d1cc1ca2d8f52ec7dda567a","2026-08-12T14:36:59Z"
"results/bybit_lifecycle_daily/CRMUSDT_1784799756000_1786406400000.json","results/bybit_lifecycle_daily/CRMUSDT_1784799756000_1786406400000.json","1177","8ed02d55af2995f1b472a1b71952dbfa1fbf464d18756621953413bc8273e86e","2026-08-12T14:36:59Z"
"results/bybit_lifecycle_daily/CROSSUSDT_1752145300000_1786406400000.json","results/bybit_lifecycle_daily/CROSSUSDT_1752145300000_1786406400000.json","27963","36e604a85cee7bc0f16df439dcfc5bd8e1bf77b9461cc4e2eba40e90cd1a1b31","2026-08-12T14:36:59Z"
"results/bybit_lifecycle_daily/CROUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/CROUSDT_1660348800000_1786406400000.json","103886","91e909b30f59259ffcfda8a9e73d029a80bf23eb78fc1a2511d07ec8883ea9cc","2026-08-12T14:36:59Z"
"results/bybit_lifecycle_daily/CRVUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/CRVUSDT_1660348800000_1786406400000.json","99018","c5bd6812826b3e3446265708db16bb0f0c3e71a7047dfb4408685ce9753469a1","2026-08-12T14:36:59Z"
"results/bybit_lifecycle_daily/CRWDUSDT_1783065201000_1786406400000.json","results/bybit_lifecycle_daily/CRWDUSDT_1783065201000_1786406400000.json","2400","94d1e84dab59300e00f1311e90ea86705d79bcb6e7887d66e01d3c3d4f116ffc","2026-08-12T14:36:59Z"
"results/bybit_lifecycle_daily/CRWVUSDT_1778574111000_1786406400000.json","results/bybit_lifecycle_daily/CRWVUSDT_1778574111000_1786406400000.json","5548","aae7f64edc1a5ec18a7f4cb6e9100b3916d4ba463db3a55b327725352de0d1fc","2026-08-12T14:36:59Z"
"results/bybit_lifecycle_daily/CSCOUSDT_1779263175000_1786406400000.json","results/bybit_lifecycle_daily/CSCOUSDT_1779263175000_1786406400000.json","5083","02a6a42c04f708342aab7452d13a233f692b3de280a028b3bba6ce9eb2dc486e","2026-08-12T14:36:59Z"
"results/bybit_lifecycle_daily/CTCUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/CTCUSDT_1660348800000_1786406400000.json","99485","ed01d1497bcb4f52fa64496100ebf31812bb64e6fffb19cc21e8caa2af5687a5","2026-08-12T14:36:59Z"
"results/bybit_lifecycle_daily/CTKUSDT_1660348800000_1776852000000.json","results/bybit_lifecycle_daily/CTKUSDT_1660348800000_1776852000000.json","89021","eb8c7766a93c206a272938031afa903d39016e10d690b8f98df450ab579c7bb8","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/CTRUSDT_1780993713000_1786406400000.json","results/bybit_lifecycle_daily/CTRUSDT_1780993713000_1786406400000.json","4660","77a9ac1b219be63b12c62c92aac0420cc7ba2cd7761fa5bb3201a2772d0fef26","2026-08-12T14:36:59Z"
"results/bybit_lifecycle_daily/CTSIUSDT_1660348800000_1773910800000.json","results/bybit_lifecycle_daily/CTSIUSDT_1660348800000_1773910800000.json","92877","85ba7b24fb844f665218019d4ebee9e364a30c10d3b80ae3bc9eee3e1e7a6e5e","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/CUDISUSDT_1749717315000_1770800400000.json","results/bybit_lifecycle_daily/CUDISUSDT_1749717315000_1770800400000.json","17326","5c1fea7c89bd6e3dc78b4ffdc615295d42144b66861ed64b6b2414f00231e3ca","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/CUSDT_1752574968000_1786406400000.json","results/bybit_lifecycle_daily/CUSDT_1752574968000_1786406400000.json","27853","8156434164779a9e5914ad8bde90af9a66333b8f0de88fbba56e6dab101346a9","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/CVCUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/CVCUSDT_1660348800000_1786406400000.json","103706","490503da53e69216cb0700add3ef86c2a55bc999a78f984294346033a7af2ff6","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/CVXUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/CVXUSDT_1660348800000_1786406400000.json","91955","12bbbeabca4f3908577fbca4a7fd470648ce2c5e43d0ada1d34a5e1b571cd5ea","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/CXMTUSDT_1785140018000_1786406400000.json","results/bybit_lifecycle_daily/CXMTUSDT_1785140018000_1786406400000.json","920","09c680426a97770b07dfe1875f3a704062829dfcbf25c0271224098b44e89a50","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/CYBERUSDT_1692124015000_1786406400000.json","results/bybit_lifecycle_daily/CYBERUSDT_1692124015000_1786406400000.json","69836","10ee2d23a6bcc5487474d766cabd161bf963832585e856baafdbbc0be6beec77","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/CYSUSDT_1765537544000_1786406400000.json","results/bybit_lifecycle_daily/CYSUSDT_1765537544000_1786406400000.json","16037","a706114995d40656d399d6bd7c2de78d73347b73c506fb0bcd1f67ecbc9f6ac7","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/DAMUSDT_1755521321000_1768035600000.json","results/bybit_lifecycle_daily/DAMUSDT_1755521321000_1768035600000.json","10499","0fb9aca126741d1c2516e715022cfcd0adb5bd6cbcbfd6fed9d0e8bd275a2793","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/DAOUSDT_1711507811000_1727172000000.json","results/bybit_lifecycle_daily/DAOUSDT_1711507811000_1727172000000.json","11933","22de418803e0cb8fab5c995287bba13d1fe6bf0a1ba1e54cb86119ef794a3d1a","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/DARKUSDT_1745595290000_1751360400000.json","results/bybit_lifecycle_daily/DARKUSDT_1745595290000_1751360400000.json","4792","ce9900de99222fae0fe77920e0141b595d7507c41becfaa0ac982d339a8f3bd4","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/DARUSDT_1660348800000_1736132400000.json","results/bybit_lifecycle_daily/DARUSDT_1660348800000_1736132400000.json","57998","e1586ff0d49a52ad64d99ea330cf5ea0b991bfa9cfe5fd4d24d92c508ce2427d","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DASHUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/DASHUSDT_1660348800000_1786406400000.json","88917","2f87825e0cee9f03aeed108ed355045182d80890bf842d7ba17354a34eaa0d2f","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DATAOLD01USDT_1781607686000_1781610000000.json","results/bybit_lifecycle_daily/DATAOLD01USDT_1781607686000_1781610000000.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/DATAUSDT_1782815431000_1786406400000.json","results/bybit_lifecycle_daily/DATAUSDT_1782815431000_1786406400000.json","2231","2ed26a4a59a91534e65506390eaaa23631b952f3f7adbbde71db385fcad5dcc1","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/DBRUSDT_1729161730000_1786406400000.json","results/bybit_lifecycle_daily/DBRUSDT_1729161730000_1786406400000.json","47869","f0118cad8f163db7541aef9e154401839e84b56096c47aca30a928b8f037f803","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/DEEPUSDT_1729165754000_1786406400000.json","results/bybit_lifecycle_daily/DEEPUSDT_1729165754000_1786406400000.json","47615","050474a14c8da052205d187c0cac5ea0ad1dbb80f234c994d1dc02c8f7cd6374","2026-08-12T14:37:00Z"
"results/bybit_lifecycle_daily/DEGENUSDT_1711971483000_1778752800000.json","results/bybit_lifecycle_daily/DEGENUSDT_1711971483000_1778752800000.json","59707","b148556497d369089132079fb75a9d0cccbf9f8e10738c729fa6bb460e60a6d9","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DELLUSDT_1780387603000_1786406400000.json","results/bybit_lifecycle_daily/DELLUSDT_1780387603000_1786406400000.json","4423","4a662294f635452155769fe8f3805837e6f79473f7f30826cfd8576a02748abb","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DENTUSDT_1660348800000_1770368400000.json","results/bybit_lifecycle_daily/DENTUSDT_1660348800000_1770368400000.json","100532","0aca7e4bfd4e8e47e25b0c38e2e7375fb79c0c32270487bbcd971a9b3d02159e","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DEXEUSDT_1721898539000_1786406400000.json","results/bybit_lifecycle_daily/DEXEUSDT_1721898539000_1786406400000.json","46811","519106547a6d55725f251af40fd2d034bf3c5d90e50c86109b56f8dca72ef9a8","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DGBUSDT_1660348800000_1772190000000.json","results/bybit_lifecycle_daily/DGBUSDT_1660348800000_1772190000000.json","95911","b3db70059726024712b4fc07aac1f9f2da06cee5d7eb179f02e3ef1af0a15d8a","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DIAUSDT_1753256933000_1786406400000.json","results/bybit_lifecycle_daily/DIAUSDT_1753256933000_1786406400000.json","25650","55f5a9316801e72d911ec7ae35ebefc746b75fa9efbd0463a5cc18e62f3def9c","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DKNGUSDT_1784538352000_1786406400000.json","results/bybit_lifecycle_daily/DKNGUSDT_1784538352000_1786406400000.json","1296","e9485855b5b3f0b868feaac653109abff02916373d05b20491499ae62e542e30","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DMCUSDT_1751539595000_1761057000000.json","results/bybit_lifecycle_daily/DMCUSDT_1751539595000_1761057000000.json","8888","e59d7f90c92844a074ecb67ea75049720b7e82668d8b26467431126acb56a0a4","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DODOUSDT_1660348800000_1772787600000.json","results/bybit_lifecycle_daily/DODOUSDT_1660348800000_1772787600000.json","91760","e65dad413ce3f2911a2b9848045c62c2354d45e8b2bf7e0817dffd39f94e98c2","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DOGEUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/DOGEUSDT_1660348800000_1786406400000.json","110238","efa491dc38423042865eb76a43df7d31855fce57ac13273d89c21dd53c00099c","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DOGSUSDT_1724674595000_1761296400000.json","results/bybit_lifecycle_daily/DOGSUSDT_1724674595000_1761296400000.json","35439","ae792ec6b9445602daa72d7ddfc044fa4a798de341e0c03c4a0efdbd22cf32a6","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DOGUSDT_1717495120000_1779958800000.json","results/bybit_lifecycle_daily/DOGUSDT_1717495120000_1779958800000.json","56407","adbe00af17d075947b76aecfd3714ec78e0290e815d978183488f6eaecd17569","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DOLOUSDT_1753692850000_1786406400000.json","results/bybit_lifecycle_daily/DOLOUSDT_1753692850000_1786406400000.json","27004","4b57aa2e2661c12d6ef619f6e77cf6e95ce050a12ab2fdffd1e971d9006106c9","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DOODUSDT_1746796833000_1786406400000.json","results/bybit_lifecycle_daily/DOODUSDT_1746796833000_1786406400000.json","35426","080b6220817a48bd2005f392ba52638c44972678336ddbbd294c70abc7f945a9","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DOP1USDT_1720603161000_1738227600000.json","results/bybit_lifecycle_daily/DOP1USDT_1720603161000_1738227600000.json","15935","09ce6373775579af43339f8714c1e6b22a45d052ee6f0df72d7755977fd8bcd4","2026-08-12T14:37:01Z"
"results/bybit_lifecycle_daily/DOTUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/DOTUSDT_1660348800000_1786406400000.json","95459","7de557c00939f6bcb0e1cfec054c85a7f79ee86681267dadae7c976d720b4ef2","2026-08-12T14:37:02Z"
"results/bybit_lifecycle_daily/DRAMUSDT_1779178914000_1786406400000.json","results/bybit_lifecycle_daily/DRAMUSDT_1779178914000_1786406400000.json","5244","2e497847dd493aeeb1bd6dec638149b832c8a6b84741b0b4330721ddec7c17d0","2026-08-12T14:37:02Z"
"results/bybit_lifecycle_daily/DRIFTUSDT_1716283968000_1786406400000.json","results/bybit_lifecycle_daily/DRIFTUSDT_1716283968000_1786406400000.json","55766","60fb08e15ab8b0c373c38318704eec535c169a1f2a1bcbbaba4f8d4cbd54d493","2026-08-12T14:37:02Z"
"results/bybit_lifecycle_daily/DUCKUSDT_1737022888000_1760432400000.json","results/bybit_lifecycle_daily/DUCKUSDT_1737022888000_1760432400000.json","20863","f73d73fb5906ccb9dc8382ace2caeec7339163ec93bb96834cf8e0c51669c858","2026-08-12T14:37:02Z"
"results/bybit_lifecycle_daily/DUSKUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/DUSKUSDT_1660348800000_1786406400000.json","102913","efe7bd1feb25f0093e4fdf70a32645ece5d534f528f20ec1ed737d8217a2e0c1","2026-08-12T14:37:02Z"
"results/bybit_lifecycle_daily/DYDXUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/DYDXUSDT_1660348800000_1786406400000.json","96411","154432c3d24348e123821a8a94a8aa439b17db62254705ba4041c93e9d22b190","2026-08-12T14:37:02Z"
"results/bybit_lifecycle_daily/DYMUSDT_1707273410000_1786406400000.json","results/bybit_lifecycle_daily/DYMUSDT_1707273410000_1786406400000.json","61677","f3fdb34881ab7d5184313a91272d41f97ecb141059e44308f14f6db6e8d543a0","2026-08-12T14:37:02Z"
"results/bybit_lifecycle_daily/EBAYUSDT_1786098422000_1786406400000.json","results/bybit_lifecycle_daily/EBAYUSDT_1786098422000_1786406400000.json","250","ec3ddbfdbcfb3afad920d8320638e364c4bbfd72708eb3e58f42b57b3751cb91","2026-08-12T14:37:02Z"
"results/bybit_lifecycle_daily/EDENUSDT_1759232604000_1786406400000.json","results/bybit_lifecycle_daily/EDENUSDT_1759232604000_1786406400000.json","22281","02c3367c04860336d64025810a9b56c7ccce8f2494939afa98d2809ff5731b71","2026-08-12T14:37:02Z"
"results/bybit_lifecycle_daily/EDGEUSDT_1773977854000_1786406400000.json","results/bybit_lifecycle_daily/EDGEUSDT_1773977854000_1786406400000.json","9593","03d30740ce290bf6a3224da28de5c500f18f198aea91200c0942f02ee10f032b","2026-08-12T14:37:02Z"
"results/bybit_lifecycle_daily/EDUUSDT_1683273334000_1786406400000.json","results/bybit_lifecycle_daily/EDUUSDT_1683273334000_1786406400000.json","81244","f481f849c025e94ff08bfcab4d89407fae5432df595f00b38066c5f48a22875c","2026-08-12T14:37:03Z"
"results/bybit_lifecycle_daily/EGLDUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/EGLDUSDT_1660348800000_1786406400000.json","89958","b7ecac8c9fc8a536f559e1e10b8a6e3f5d1858cdaca3acf8e162f5bf6dbd52c9","2026-08-12T14:37:03Z"
"results/bybit_lifecycle_daily/EIGENUSDT_1722915813000_1786406400000.json","results/bybit_lifecycle_daily/EIGENUSDT_1722915813000_1786406400000.json","50350","fafcede814da35bced1811ede83b0cef605150f61d75f86af6e74fbd23d6ef41","2026-08-12T14:37:02Z"
"results/bybit_lifecycle_daily/ELSAUSDT_1769066535000_1786406400000.json","results/bybit_lifecycle_daily/ELSAUSDT_1769066535000_1786406400000.json","14386","d91c22ac4dc162be30a0b66782dafe22ab1e49d1474583a46d1f701a3c689b2a","2026-08-12T14:37:02Z"
"results/bybit_lifecycle_daily/ELXUSDT_1741763140000_1764838800000.json","results/bybit_lifecycle_daily/ELXUSDT_1741763140000_1764838800000.json","18046","f73d2f21623eb55942710f0d8a00cd4ca0966cac65811303c735e693dbf58b6d","2026-08-12T14:37:03Z"
"results/bybit_lifecycle_daily/ENAUSDT_1712050966000_1786406400000.json","results/bybit_lifecycle_daily/ENAUSDT_1712050966000_1786406400000.json","61057","715b80794f34be696c40a6eb8a1f4a70d2a9654ceccafae363d4fef03dfebc43","2026-08-12T14:37:02Z"
"results/bybit_lifecycle_daily/ENJUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/ENJUSDT_1660348800000_1786406400000.json","101419","82bb636b9df39f93778dce769d61175a0873e8238f4497e027e9745629453996","2026-08-12T14:37:03Z"
"results/bybit_lifecycle_daily/ENSOUSDT_1760433661000_1786406400000.json","results/bybit_lifecycle_daily/ENSOUSDT_1760433661000_1786406400000.json","20175","0bdae0c7c1462ca4b422c15869d5065e9d11923afe4cf5a4a10dc7f81072931d","2026-08-12T14:37:03Z"
"results/bybit_lifecycle_daily/ENSUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/ENSUSDT_1660348800000_1786406400000.json","92463","c8ce3b884b5c1d144534997e7cde186183aa4359a564e2497703081299f441fa","2026-08-12T14:37:03Z"
"results/bybit_lifecycle_daily/EOSUSDT_1660348800000_1747818000000.json","results/bybit_lifecycle_daily/EOSUSDT_1660348800000_1747818000000.json","67707","a9bc2d16bda6764aebcde67a6d0f993b3e42e1aa241d32eb627f2b79beda34e1","2026-08-12T14:37:03Z"
"results/bybit_lifecycle_daily/EPICUSDT_1741940281000_1786406400000.json","results/bybit_lifecycle_daily/EPICUSDT_1741940281000_1786406400000.json","33808","e2de1ca7391b8bfca915b5e07844be8869c55ff8403dbcd1cce1944901668e53","2026-08-12T14:37:03Z"
"results/bybit_lifecycle_daily/EPTUSDT_1745238159000_1769763600000.json","results/bybit_lifecycle_daily/EPTUSDT_1745238159000_1769763600000.json","21761","50ffd14508ce50c72edf4b45ac90fb07a70e9b9bddf8c0831a6e3e505b4ddb11","2026-08-12T14:37:03Z"
"results/bybit_lifecycle_daily/ERAUSDT_1752767182000_1786406400000.json","results/bybit_lifecycle_daily/ERAUSDT_1752767182000_1786406400000.json","26837","3460b8e9bf290abe9dfc0ca9c1a763a85144405c23fd2809f7f0293fd1ba8080","2026-08-12T14:37:03Z"
"results/bybit_lifecycle_daily/ESPORTSUSDT_1753783524000_1786406400000.json","results/bybit_lifecycle_daily/ESPORTSUSDT_1753783524000_1786406400000.json","27201","73528f61c69b894cb33ab38ddc1b842f422c308e200a97cb8e07aee3a9f4d2e0","2026-08-12T14:37:03Z"
"results/bybit_lifecycle_daily/ESPUSDT_1770715786000_1786406400000.json","results/bybit_lifecycle_daily/ESPUSDT_1770715786000_1786406400000.json","12926","44395a2fc79216eadbc5876627bd4009dd73445e324fa712706c0a1417d84ec2","2026-08-12T14:37:03Z"
"results/bybit_lifecycle_daily/ESUSDT_1752661653000_1783674000000.json","results/bybit_lifecycle_daily/ESUSDT_1752661653000_1783674000000.json","24728","557ce187f36f23c55a76b5cdf9355a7df2a2e62cb687a0c6cb1e30d2d622bec7","2026-08-12T14:37:03Z"
"results/bybit_lifecycle_daily/ETCUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/ETCUSDT_1660348800000_1786406400000.json","95495","4e4045d6be4ac30e1cf1051aa693e3d0830c4fd6449872bec482b21c7a6c9f64","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/ETHBTCUSDT_1717749178000_1786406400000.json","results/bybit_lifecycle_daily/ETHBTCUSDT_1717749178000_1786406400000.json","60240","b6b4ceceb3de5ee6b8b23db5905151ed400ff928b0a21fc5f50786d474fcb9db","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/ETHFIUSDT_1710767803000_1786406400000.json","results/bybit_lifecycle_daily/ETHFIUSDT_1710767803000_1786406400000.json","59046","a2adcb376fa287d5a0a1dae7687f9589d0b6a720384757a14c89aa081170fbc3","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/ETHUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/ETHUSDT_1660348800000_1786406400000.json","106900","bdb53a779224bc3c6295a8c8936f8ca49a50819d4c0d9aebbea81fed0e835642","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/ETHWUSDT_1663286400000_1763715600000.json","results/bybit_lifecycle_daily/ETHWUSDT_1663286400000_1763715600000.json","73647","97ff983b20da3af86ebc156260232d3ee508f7eae68bab1c9a37ead4a46649ac","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/EULUSDT_1760430633000_1786406400000.json","results/bybit_lifecycle_daily/EULUSDT_1760430633000_1786406400000.json","19255","e63e0e062e8fa477333f5b35725c0dcd6b3875623ae8a4f9111faaa711f6b227","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/EVAAUSDT_1760701166000_1786406400000.json","results/bybit_lifecycle_daily/EVAAUSDT_1760701166000_1786406400000.json","19644","bd201bbfa6e3ed21d579c636bc33e26f08dfdaa0ca3eb3e5a1fc06e14cb72be2","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/EWJUSDT_1778142464000_1786406400000.json","results/bybit_lifecycle_daily/EWJUSDT_1778142464000_1786406400000.json","5517","a0cc7a0435cca8c85940c058614981f3989e6d703285a032623587a6d8f5985f","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/EWTUSDT_1780563286000_1786406400000.json","results/bybit_lifecycle_daily/EWTUSDT_1780563286000_1786406400000.json","4108","fdf73c995e549bf77abc20d06056b088b6caa59a2cef31d89175cd968f16bcac","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/EWYUSDT_1778142224000_1786406400000.json","results/bybit_lifecycle_daily/EWYUSDT_1778142224000_1786406400000.json","6258","1cff23c6ca4d543db1efc370a954a581422a5a53019a5e72bfc4210f8a5cf66f","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/FARTCOINUSDT_1734683847000_1786406400000.json","results/bybit_lifecycle_daily/FARTCOINUSDT_1734683847000_1786406400000.json","42915","2525c44f8ec7e7e09d48376556e1fe58b5390f5d0e6b1bc5e2f750b4b373df30","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/FBUSDT_1727254932000_1756890000000.json","results/bybit_lifecycle_daily/FBUSDT_1727254932000_1756890000000.json","21518","bf9e748edb4f43b15aaeeca0d573266bcc39712ebbc1f8fa3fd267c484cf5237","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/FDUSDUSDT_1723802609000_1739959200000.json","results/bybit_lifecycle_daily/FDUSDUSDT_1723802609000_1739959200000.json","11779","db7767632be657b5c643a17b4d2561daa53e74200ee7a55003e9c772fb1072f3","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/FETUSDT_1675759851000_1717754400000.json","results/bybit_lifecycle_daily/FETUSDT_1675759851000_1717754400000.json","34212","38a3d0f8736be33a871e976c1796c4a298135890b0b4400abafe765e2b6009d2","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/FFUSDT_1759155773000_1786406400000.json","results/bybit_lifecycle_daily/FFUSDT_1759155773000_1786406400000.json","22512","f47dadd66f7a934857767fa9dd4fdbfcb42663ba44f9c9b8a6b8753b82703c13","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/FHEUSDT_1767771601000_1786406400000.json","results/bybit_lifecycle_daily/FHEUSDT_1767771601000_1786406400000.json","15602","28fe5a5509f7f560db90ed474fd7128db570ea2e2981618412c84eb9c1e69751","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/FIDAUSDT_1727254994000_1786406400000.json","results/bybit_lifecycle_daily/FIDAUSDT_1727254994000_1786406400000.json","48959","2654f4ee39cca991613fb8f8dd856dd6950bb055c01efad20ffc96d7ee47790d","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/FIGHTUSDT_1769168536000_1786406400000.json","results/bybit_lifecycle_daily/FIGHTUSDT_1769168536000_1786406400000.json","15329","27c242e86035a2a5ddb27885f7257b8019863682997084efe5a8b865b0279c07","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/FILUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/FILUSDT_1660348800000_1786406400000.json","92771","5b2e9593b34b6230443bffb79fe6e5fa2cfaed9a4711d820ddd97f825ee2697a","2026-08-12T14:37:05Z"
"results/bybit_lifecycle_daily/FIOUSDT_1727330785000_1777539600000.json","results/bybit_lifecycle_daily/FIOUSDT_1727330785000_1777539600000.json","41518","7461f3856ac5b36789a9bbea363fe46b3076ed93aa0478cc12b7cfcde0930b97","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/FIREUSDT_1715243965000_1742288400000.json","results/bybit_lifecycle_daily/FIREUSDT_1715243965000_1742288400000.json","20902","2b92f430369d53c214d7dc811538411758bd16d2dc8adc47d605532463ac85d8","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/FISUSDT_1753692741000_1761055200000.json","results/bybit_lifecycle_daily/FISUSDT_1753692741000_1761055200000.json","6013","579870e17dcee67d1ce71c129a7ec5372cd16e5616139d0f3bbdb6f2ca5f35a5","2026-08-12T14:37:04Z"
"results/bybit_lifecycle_daily/FITFIUSDT_1660348800000_1730800800000.json","results/bybit_lifecycle_daily/FITFIUSDT_1660348800000_1730800800000.json","61471","22c501b88ce7fa6030c8fae35b96637f9c49f9e319b510c1b49ffec0c0701869","2026-08-12T14:37:05Z"
"results/bybit_lifecycle_daily/FLEXUSDT_1783065302000_1786406400000.json","results/bybit_lifecycle_daily/FLEXUSDT_1783065302000_1786406400000.json","2405","5a2af94b8467384b87286e10d0020cda1b003dd5f54afca4ac7e03511b2b9cf1","2026-08-12T14:37:05Z"
"results/bybit_lifecycle_daily/FLMUSDT_1660348800000_1761987600000.json","results/bybit_lifecycle_daily/FLMUSDT_1660348800000_1761987600000.json","83918","06453cd365f299c6c8703b7988d8d770f9f6a00149c36ef1dad4cbf78546fc27","2026-08-12T14:37:05Z"
"results/bybit_lifecycle_daily/FLNCUSDT_1781603229000_1786406400000.json","results/bybit_lifecycle_daily/FLNCUSDT_1781603229000_1786406400000.json","3302","f84c5dcc44e3b94a1ef4e20e166e01a4f3b84d1e564d2ea2967ec4989cc917df","2026-08-12T14:37:05Z"
"results/bybit_lifecycle_daily/FLOCKUSDT_1736412607000_1786406400000.json","results/bybit_lifecycle_daily/FLOCKUSDT_1736412607000_1786406400000.json","41527","f61141b758c07fc3bd32c55782056516b9d47e5b6905a64b36e8cbe216822373","2026-08-12T14:37:05Z"
"results/bybit_lifecycle_daily/FLOWUSDT_1660348800000_1786406400000.json","results/bybit_lifecycle_daily/FLOWUSDT_1660348800000_1786406400000.json","98366","5ee0031345b10b687a42f41d057ac57cb6608e9278a66115c99e4dc43e79be56","2026-08-12T14:37:05Z"
"results/bybit_lifecycle_daily/FLRUSDT_1678953508000_1786406400000.json","results/bybit_lifecycle_daily/FLRUSDT_1678953508000_1786406400000.json","89626","e278d91174a707e00150350f88fc76334501e8ed5516110147b3d3ace50ebb3b","2026-08-12T14:37:05Z"
