100644 blob c14a34c4954e217a88d27d206752db1c79dcaf47   20851	LICENSE
100644 blob ae358848c8387ebd5e2080b05c10ae70e342aec5   20043	data/selected_bitcoin_202301_202401/2023-05-11.json
100644 blob 40760df451713651681b2950c21e960703b01f1b   56456	data/selected_bitcoin_202301_202401/2023-05-12.json
100644 blob fa2e797b5cf9151757011bcd4180d757325d549b   24095	data/selected_bitcoin_202301_202401/2023-05-13.json
100644 blob 2810160e2c034857d9efbbb31c85dbe7df7f105b   26192	data/selected_bitcoin_202301_202401/2023-05-14.json
100644 blob b51f14ea266c0470a90a3f613beba46cfb27ac45   28357	data/selected_bitcoin_202301_202401/2023-05-15.json
100644 blob 93f8df30efa603ed6042ac6be831576678da1636   17847	data/selected_bitcoin_202301_202401/2023-05-16.json
100644 blob 295759df9077876ca938f0e4b4d2a15b2cd76d98   13113	data/selected_bitcoin_202301_202401/2023-05-17.json
100644 blob 198cafb3ca1a492853cd1a0b6db58caa73709232   15525	data/selected_bitcoin_202301_202401/2023-05-18.json
100644 blob 95972f21b44eded20976236bfb7829c2115a5cb5   13063	data/selected_bitcoin_202301_202401/2023-05-19.json
100644 blob 553ffc1d812c4a790a757958c8026591f35a8aa8   76026	data/selected_bitcoin_202301_202401/2023-05-20.json
100644 blob d4bd8a30c0fba88c5316c353d23fb374639161c8   24883	data/selected_bitcoin_202301_202401/2023-05-21.json
100644 blob 8948bedc08f0c5a9eeaa92c06c3fdcba216501f2   15045	data/selected_bitcoin_202301_202401/2023-05-22.json
100644 blob 040e2e76e0dcc73cc6e707a28c3ba8411a7a9077    9790	data/selected_bitcoin_202301_202401/2023-05-23.json
100644 blob 350934a1b2f6da926256ea9b4d72d494fe72210e   28159	data/selected_bitcoin_202301_202401/2023-05-24.json
100644 blob ca263c99baada9036a2b2ed67838bbcbc98f103f   20606	data/selected_bitcoin_202301_202401/2023-05-25.json
100644 blob 833bd41feb6a06034a6376c885f7cb7aa8e5dc33   16756	data/selected_bitcoin_202301_202401/2023-05-26.json
100644 blob c52f8d8f93ddf1510c236bdbc17058ed1407baf2   22366	data/selected_bitcoin_202301_202401/2023-05-27.json
100644 blob bf528726c91a8812ef15145a034d2e1c8c71832f   51042	data/selected_bitcoin_202301_202401/2023-05-28.json
100644 blob cfe82422061961e583a39083f992e1f9c7707a92   17053	data/selected_bitcoin_202301_202401/2023-05-29.json
100644 blob ff08a5fa75b49833a503123f940c71ae216a2b8d   12183	data/selected_bitcoin_202301_202401/2023-05-30.json
100644 blob 641335036d9a91ddb719aa905de25fdb209a4615   15546	data/selected_bitcoin_202301_202401/2023-05-31.json
100644 blob fba1664f70f017d1b9bdff5b41a221c0b9fbca1e   18864	data/selected_bitcoin_202301_202401/2023-06-01.json
100644 blob ac9fe2e6421a4e49aa272de45b64ce6450793ab5   29342	data/selected_bitcoin_202301_202401/2023-06-02.json
100644 blob 3d5dd43ab1a4e8c0f6269055a9dc6355af064282   24483	data/selected_bitcoin_202301_202401/2023-06-03.json
100644 blob c0684762abf5787ec7da21c147d16b3ba11728ea   18631	data/selected_bitcoin_202301_202401/2023-06-04.json
100644 blob c4d016faeb746abbee5a9689e2ba245a974f84dc   24462	data/selected_bitcoin_202301_202401/2023-06-05.json
100644 blob 4bc4b088234531364388b3db7dfef53b95e41e95   16649	data/selected_bitcoin_202301_202401/2023-06-06.json
100644 blob 2bae96ec3dfe924ade076fdb1009c24a14e957b5   17356	data/selected_bitcoin_202301_202401/2023-06-07.json
100644 blob 6ae468dcafcc3ceff709062e6b1bc001f5a07387   29698	data/selected_bitcoin_202301_202401/2023-06-08.json
100644 blob e934485a467cea980c2e63f13ba67a4e2ac551fd   17552	data/selected_bitcoin_202301_202401/2023-06-09.json
100644 blob a5ce8ee5be2d82b3099507057b073cccd525641b   21467	data/selected_bitcoin_202301_202401/2023-06-10.json
100644 blob 2f8df2e722b029dd04e61937bc74fc1cfb78c3f0   18877	data/selected_bitcoin_202301_202401/2023-06-11.json
100644 blob 5e2b104f42b902bbf0f7838eb7be981cad8e224d   33096	data/selected_bitcoin_202301_202401/2023-06-12.json
100644 blob 41a5caf0370fe4a04aaa9645880eb1e778d2b7e0   19688	data/selected_bitcoin_202301_202401/2023-06-13.json
100644 blob 4454b8f0a165505b5a67b0f3c346b74ddc036f74   30333	data/selected_bitcoin_202301_202401/2023-06-14.json
100644 blob 3ddf0d1b8f8e2b3e37315de5225d2e902ade7789   10860	data/selected_bitcoin_202301_202401/2023-06-15.json
100644 blob 41f8bdc4de2866583f43e4dfe3fb9fda5a8e0efa   13626	data/selected_bitcoin_202301_202401/2023-06-16.json
100644 blob d7a1ebf52529559641c2423f9a829248de1926d9   31894	data/selected_bitcoin_202301_202401/2023-06-17.json
100644 blob cd4b32a58d90709aca361b0ec40648787659d003   31647	data/selected_bitcoin_202301_202401/2023-06-18.json
100644 blob 025f2ec918c7ae36f63266423123751078f4203d   17184	data/selected_bitcoin_202301_202401/2023-06-19.json
100644 blob bcb0466709a2237d1579bce79f840d0a14254140   12121	data/selected_bitcoin_202301_202401/2023-06-20.json
100644 blob b921145e69ddb5ee7880cec5eab43efc88039484   17065	data/selected_bitcoin_202301_202401/2023-06-21.json
100644 blob 4f09f79a287cfed78cca095d655d963a747e4b97    6295	data/selected_bitcoin_202301_202401/2023-06-22.json
100644 blob 4b7f811fa5a568ed3162b24b8a85b1ed96f68afa   14475	data/selected_bitcoin_202301_202401/2023-06-23.json
100644 blob 05282f83c6155f0ca513bede2105ac7b9afe1722   23194	data/selected_bitcoin_202301_202401/2023-06-24.json
100644 blob 428802226038b4d2aba353698330aa94618b9ac7   18837	data/selected_bitcoin_202301_202401/2023-06-25.json
100644 blob 9f4508168a460509de9b72ab0c1fa4214d612f4f   10495	data/selected_bitcoin_202301_202401/2023-06-26.json
100644 blob 9850c17f916a769dec41b9db3425bf3d23c80f66   25188	data/selected_bitcoin_202301_202401/2023-06-27.json
100644 blob e30ad2698b9b51c3398dec09b61e377fa9898d69   11431	data/selected_bitcoin_202301_202401/2023-06-28.json
100644 blob 9b94545b10e3d2eb7043dee752f149cad9fe1b82   11800	data/selected_bitcoin_202301_202401/2023-06-29.json
100644 blob 52aa07c4f59f14d5c6cd0353a77453531a7d1041    5941	data/selected_bitcoin_202301_202401/2023-06-30.json
100644 blob 428b548bcc6884992bb9924f3e0d843f1591fd7e   14951	data/selected_bitcoin_202301_202401/2023-07-01.json
100644 blob b4eaea55f0a31aeda2e2710607338420e9fd77d8   37420	data/selected_bitcoin_202301_202401/2023-07-02.json
100644 blob aa8e6c2175ea7d1e3575f03a66f1b9695483533f   17319	data/selected_bitcoin_202301_202401/2023-07-03.json
100644 blob ed401845a04c76660d91bc5627ebee3e21a53e7f   22977	data/selected_bitcoin_202301_202401/2023-07-04.json
100644 blob f0ff03b0fff13e266b79166d4075028d990dcb4c    9254	data/selected_bitcoin_202301_202401/2023-07-05.json
100644 blob 9e8ab61eb1df9734c53ebfee3cc2a91b51e63149   19915	data/selected_bitcoin_202301_202401/2023-07-06.json
100644 blob b716be7e24ac5841eb881b54e52769907fc1e9d8   15655	data/selected_bitcoin_202301_202401/2023-07-07.json
100644 blob 1e7b539cc9c9f29883f480dd6b596b10749c48bf   16607	data/selected_bitcoin_202301_202401/2023-07-08.json
100644 blob 6e3b5c0188b2dc3d4404e792c7e4184c80d9ae3e   15704	data/selected_bitcoin_202301_202401/2023-07-09.json
100644 blob 5d4ee4953e6f774a480356f88fff0dfee16d4d35   10327	data/selected_bitcoin_202301_202401/2023-07-10.json
100644 blob ea34814dba9a911cf6d171725df5e8bd2c81f671   25768	data/selected_bitcoin_202301_202401/2023-07-11.json
100644 blob 05d0b8a459a8d710dae48438f1d35c90db5e38fd   20700	data/selected_bitcoin_202301_202401/2023-07-12.json
100644 blob d8671ced14ddcdc6760cc337ab7c0696f568454d   16755	data/selected_bitcoin_202301_202401/2023-07-13.json
100644 blob d096b2bc194e6febb88c3d6257a1e3d3e9248b05   18704	data/selected_bitcoin_202301_202401/2023-07-14.json
100644 blob c4b520ed649cb3b98168bc87ea5c7f7239c1edaf   15610	data/selected_bitcoin_202301_202401/2023-07-15.json
100644 blob 059cd166189f1e07994d664b9a9dadf1b28524c3   32879	data/selected_bitcoin_202301_202401/2023-07-16.json
100644 blob 8255f892e83e030e5e9dd8c6084e50fc00f49fe9   22252	data/selected_bitcoin_202301_202401/2023-07-17.json
100644 blob 32d95e5c6e20217baff6273154e80b040bec877c   19379	data/selected_bitcoin_202301_202401/2023-07-18.json
100644 blob bc486b7ff960daaca78809d41d19084c054a46ea    9328	data/selected_bitcoin_202301_202401/2023-07-19.json
100644 blob 2d93db480241c13b8a13093b5a92587abbcfcedd   23170	data/selected_bitcoin_202301_202401/2023-07-20.json
100644 blob 53ca26533b73d4887526bc93371133457c6ba318   11495	data/selected_bitcoin_202301_202401/2023-07-21.json
100644 blob 9600b3695fce194b92678b7fe4e2b30c02c95dc0   20688	data/selected_bitcoin_202301_202401/2023-07-22.json
100644 blob e12a30065458041f1fc08a6212dcb45e7cb53955   26844	data/selected_bitcoin_202301_202401/2023-07-23.json
100644 blob 9257b974958b394965c583fa46d88b5458ac55c1   11037	data/selected_bitcoin_202301_202401/2023-07-24.json
100644 blob 6065b2e768bdcf429e20766720dd9c1bb20b1898   27380	data/selected_bitcoin_202301_202401/2023-07-25.json
100644 blob 747780c62b7519f03113722a70acbf124fd90bd1   15826	data/selected_bitcoin_202301_202401/2023-07-26.json
100644 blob 3b7de0666c376f383eec6f72c4b93382bfe9152a   17451	data/selected_bitcoin_202301_202401/2023-07-27.json
100644 blob e579475109c55f54be556af9dbee6d26335c2dfe   14371	data/selected_bitcoin_202301_202401/2023-07-28.json
100644 blob 9c02b12eaf51d6c0ce01a1c3a4796bb3a048b5d3   11884	data/selected_bitcoin_202301_202401/2023-07-29.json
100644 blob a93b47acff07189083e0f8e399aca0c4929ad510   17869	data/selected_bitcoin_202301_202401/2023-07-30.json
100644 blob 026d98fbf9639763a336771412be75e4a0732013   30076	data/selected_bitcoin_202301_202401/2023-07-31.json
100644 blob c73750cdb79194af19b97b54474f1b10267d8183   12227	data/selected_bitcoin_202301_202401/2023-08-01.json
100644 blob bef5e753a68f479d28b41b51d8ee010700c1582e   20795	data/selected_bitcoin_202301_202401/2023-08-02.json
100644 blob 535189ea1e843adfc3c12e416b04f982d0e237b9   18568	data/selected_bitcoin_202301_202401/2023-08-03.json
100644 blob f258e5fc66347369253d09188a672979d6027409   14960	data/selected_bitcoin_202301_202401/2023-08-04.json
100644 blob bdbd86da0919f94d5625d3e384986d007f0b62de   24895	data/selected_bitcoin_202301_202401/2023-08-05.json
100644 blob 826c0e9cc27a4ba030439e953ad446dd88fe7210   28672	data/selected_bitcoin_202301_202401/2023-08-06.json
100644 blob c5aef4b58147f9c78a8b89a512d22f7ef0f3e7fa   28293	data/selected_bitcoin_202301_202401/2023-08-07.json
100644 blob b93d8bc0a56bb9e5c25b74ea9337debcef138ff2   16821	data/selected_bitcoin_202301_202401/2023-08-08.json
100644 blob 5a72658295a2d58e42d11ffa5a584dfe5fbf9bd5   10575	data/selected_bitcoin_202301_202401/2023-08-09.json
100644 blob ea4fcecc97282ec8bdf5657bd2b74903ccd76b3c    8121	data/selected_bitcoin_202301_202401/2023-08-10.json
100644 blob aea54affd074dfe99e839dc75970614d44ea5420   10160	data/selected_bitcoin_202301_202401/2023-08-11.json
100644 blob 0f89176c675e4c0439100b8e19d65bdfd4a72ba8   25825	data/selected_bitcoin_202301_202401/2023-08-12.json
100644 blob bbd553a55c64cd206130c96edcc0b8888a3a9940   13392	data/selected_bitcoin_202301_202401/2023-08-13.json
100644 blob 9f89ae2bcb23af0985d7d05bd85c80bbfec12889   28326	data/selected_bitcoin_202301_202401/2023-08-14.json
100644 blob 61a67c7c5cce6a20f81e7c1154b15f77af9196b8   18503	data/selected_bitcoin_202301_202401/2023-08-15.json
100644 blob 0b9208be6b0737449c46eb66c06e2f5efe64284d   20862	data/selected_bitcoin_202301_202401/2023-08-16.json
100644 blob bf791cc1edb430eadb9b63eb5d47f7e622430e35   10345	data/selected_bitcoin_202301_202401/2023-08-17.json
100644 blob 69d67e87700b0ce22c9507cdb2401e7c3471e967   24175	data/selected_bitcoin_202301_202401/2023-08-18.json
100644 blob ab0055822ce4bd82400a0c61e4ffff1b8ada5f05   36021	data/selected_bitcoin_202301_202401/2023-08-19.json
100644 blob ef8f8b9204bbf163a5476e2bc6949c887c7ab0ea   36111	data/selected_bitcoin_202301_202401/2023-08-20.json
100644 blob 10c39be6bf750eeaf9d7e3b019e4f568bbe67c11   21173	data/selected_bitcoin_202301_202401/2023-08-21.json
100644 blob a22c41e0426b86ac7f2fea826925dc446bb88010   13530	data/selected_bitcoin_202301_202401/2023-08-22.json
100644 blob bf8aa5824fb17e0aab64cd43c59e36b72554cd9e   10464	data/selected_bitcoin_202301_202401/2023-08-23.json
100644 blob 942e48765ab8cd6b99fa378f99d8fbb6997f8305   16075	data/selected_bitcoin_202301_202401/2023-08-24.json
100644 blob 78e1fe2ad5ff4992bc4dbcb2e1455d8ad10a61ae   19103	data/selected_bitcoin_202301_202401/2023-08-25.json
100644 blob 23d33eb94eebf4d29cdd5995b8e354bf413024ce   15636	data/selected_bitcoin_202301_202401/2023-08-26.json
100644 blob ae939eefd736452f983992ed09118337765f76dc   12161	data/selected_bitcoin_202301_202401/2023-08-27.json
100644 blob 02aa67ece7e5c5727d368abfc9d51b235795daad   10041	data/selected_bitcoin_202301_202401/2023-08-28.json
100644 blob a031bb637c167c0ecb0897b7065bb245d5c30633   10813	data/selected_bitcoin_202301_202401/2023-08-29.json
100644 blob b18fa2027941613e5261616873b233bee5282d49   15198	data/selected_bitcoin_202301_202401/2023-08-30.json
100644 blob 784953f1963d1f271aca25634c834aea5b85241c   19401	data/selected_bitcoin_202301_202401/2023-08-31.json
100644 blob f12685434822784df5d8a880285bb127fd3532fd   23480	data/selected_bitcoin_202301_202401/2023-09-01.json
100644 blob 6bed6bd0f09eca7c4d4cd2620cf32a12249a2a3b   23627	data/selected_bitcoin_202301_202401/2023-09-02.json
100644 blob 6caef97ce1b174a861e6d45d14b5ec56640a778f   38402	data/selected_bitcoin_202301_202401/2023-09-03.json
100644 blob 467f5caf70d717480ac1b09a188b8bdcb897eca1   23004	data/selected_bitcoin_202301_202401/2023-09-04.json
100644 blob 57812f9bc39d225d08db649d999dbfc924a58880   14436	data/selected_bitcoin_202301_202401/2023-09-05.json
100644 blob 2c0375c4d23b316b208c41517c56e25079ac000e   18781	data/selected_bitcoin_202301_202401/2023-09-06.json
100644 blob 4ac4cbd69dc7ca3d1d799642f8cdbaf36112ca74   31363	data/selected_bitcoin_202301_202401/2023-09-07.json
100644 blob bdf17b294edbba29a21d5755693d04d4f701a9f8   15870	data/selected_bitcoin_202301_202401/2023-09-08.json
100644 blob 2a628f6a08f4d414d8377e2f3f1ae28984dcf641   40251	data/selected_bitcoin_202301_202401/2023-09-09.json
100644 blob a8ff4efffb9f2fd065bc6fa97d152daf47dd55a7   28146	data/selected_bitcoin_202301_202401/2023-09-10.json
100644 blob 247e5c248eac897960c85c99ddb1b64e34542851   19508	data/selected_bitcoin_202301_202401/2023-09-11.json
100644 blob 173ff5d9903733a24874267564a11c88abe4a0b6   12288	data/selected_bitcoin_202301_202401/2023-09-12.json
100644 blob 71bdf8c39913ceb4a47075d61d7d1de4e99836df   25319	data/selected_bitcoin_202301_202401/2023-09-13.json
100644 blob 17a9676756bfc33acec8cf5da4f117e98af57ecc   11601	data/selected_bitcoin_202301_202401/2023-09-14.json
100644 blob 58ffa58d957e629ce7b6730fefe576c859e9faf6   29272	data/selected_bitcoin_202301_202401/2023-09-15.json
100644 blob 0ad30f5a816f34a4bbd2732922b5b9b791c4d478   24239	data/selected_bitcoin_202301_202401/2023-09-16.json
100644 blob f71ab6d8c24814ccfe9dc1e8307d819a12851b2b   30764	data/selected_bitcoin_202301_202401/2023-09-17.json
100644 blob 41bd5081dc479363e6e28a381de8cc03003229ae   28881	data/selected_bitcoin_202301_202401/2023-09-18.json
100644 blob 2a3d034eefaff482b33c5201f7c74e1616a023e5   19039	data/selected_bitcoin_202301_202401/2023-09-19.json
100644 blob 5a178b301ccc7b50d947f7cac967c2df1f34755a   13073	data/selected_bitcoin_202301_202401/2023-09-20.json
100644 blob fb7aba9117d0f5c9b5ee9c641a0128d5109301f1   25907	data/selected_bitcoin_202301_202401/2023-09-21.json
100644 blob ac39c7b399337d8263c01ca4da0a5b81596bcfd0   23125	data/selected_bitcoin_202301_202401/2023-09-22.json
100644 blob baaa040066e5ca12ce30692db8998e4960cf2a4f   18843	data/selected_bitcoin_202301_202401/2023-09-23.json
100644 blob c660ec7a46d73f175a09daf1daf35d3950008623   30863	data/selected_bitcoin_202301_202401/2023-09-24.json
100644 blob 2f87027575f5831806425220caddab14d80325f1   16833	data/selected_bitcoin_202301_202401/2023-09-25.json
100644 blob d337a36ff884264e5753ccc65b98907510942c1a   35924	data/selected_bitcoin_202301_202401/2023-09-26.json
100644 blob 86a63ce738b3f30928c62714dbc697bf2895e581    9816	data/selected_bitcoin_202301_202401/2023-09-27.json
100644 blob 8d2a412cfbd22082f58c6eb70b383e050f7b618d   30667	data/selected_bitcoin_202301_202401/2023-09-28.json
100644 blob 78c852ec08cbb3965bca1b2b7c8b1814ddc4dbb5   18572	data/selected_bitcoin_202301_202401/2023-09-29.json
100644 blob 663c4e94e8c6520704e526e727b6ddeab0caa906    8334	data/selected_bitcoin_202301_202401/2023-09-30.json
100644 blob afb6bd4dba10c9a4334ae9f0a9e5a670717ab869   32952	data/selected_bitcoin_202301_202401/2023-10-01.json
100644 blob de288513fe64ebbae4a2eae551413236e7af3302   19846	data/selected_bitcoin_202301_202401/2023-10-02.json
100644 blob ebf13c23be5637579ca5898ac09a60b83a14852a   21021	data/selected_bitcoin_202301_202401/2023-10-03.json
100644 blob bb8e3556b55142a201c00f5badfa32fa148d7e2d   13473	data/selected_bitcoin_202301_202401/2023-10-04.json
100644 blob 048a09743213c626f487c3b896e9162302a95523   21567	data/selected_bitcoin_202301_202401/2023-10-05.json
100644 blob 41a2ae267762527f8d492bcfe44a5f8d9a39d31a   26715	data/selected_bitcoin_202301_202401/2023-10-06.json
100644 blob fc49a212087f91658e1c1112d25db0a4b4f2e63b   20696	data/selected_bitcoin_202301_202401/2023-10-07.json
100644 blob 9d5ea61b7b455879796ea6d0ae4b0ae3b989d261   19469	data/selected_bitcoin_202301_202401/2023-10-08.json
100644 blob 7ba1e09d0060d13e4a7897c11dfb47320ba90187   15253	data/selected_bitcoin_202301_202401/2023-10-09.json
100644 blob e607217a1d800549068ecb1ced59adaa87b49ad9   22534	data/selected_bitcoin_202301_202401/2023-10-10.json
100644 blob 73a24d0d5408f451d8b1428f53c1801fe74df93c   16391	data/selected_bitcoin_202301_202401/2023-10-11.json
100644 blob 09ffdcd43d27ce0dd2ed5600923bc23a13894551   18056	data/selected_bitcoin_202301_202401/2023-10-12.json
100644 blob 48fa4f09d808c23f1c79bd29a3cac79116940173   14487	data/selected_bitcoin_202301_202401/2023-10-13.json
100644 blob 32a50a0708b9df21c4aa871bd1592658e80df8aa   14577	data/selected_bitcoin_202301_202401/2023-10-14.json
100644 blob 36ef3273b6d1a4f456fa437d2e02a59657ffc9e3   16485	data/selected_bitcoin_202301_202401/2023-10-15.json
100644 blob 2ce211270997228e87496bff1ae6e2af854972cf   24115	data/selected_bitcoin_202301_202401/2023-10-16.json
100644 blob d2572356bb82533aaa348fbcd10425ecd111a8b5   33012	data/selected_bitcoin_202301_202401/2023-10-17.json
100644 blob f66a85c61507de99ded38dfaff5b80bbf9c0a953   10260	data/selected_bitcoin_202301_202401/2023-10-18.json
100644 blob c981603000e455e729725a9b769574208a8af8ad    7278	data/selected_bitcoin_202301_202401/2023-10-19.json
100644 blob 2590ab64f3b448bef9dc4e11c1adb8eceb30fcec   12549	data/selected_bitcoin_202301_202401/2023-10-20.json
100644 blob 174014315f151b26c29858d1c4b81433926d7ea0   20801	data/selected_bitcoin_202301_202401/2023-10-21.json
100644 blob 5075d89e48caa1837157fa87a96d4b0f4d472ea7   18070	data/selected_bitcoin_202301_202401/2023-10-22.json
100644 blob e189ad7b247de8a19a977d1b9d44a5ce4004a6e9   15527	data/selected_bitcoin_202301_202401/2023-10-23.json
100644 blob 48b31c13d40d2b3efd2b1ca5e6df1e07693b1343   12210	data/selected_bitcoin_202301_202401/2023-10-24.json
100644 blob c2d1026644c5655475d939c89f1c4b924ea4cf33   17649	data/selected_bitcoin_202301_202401/2023-10-25.json
100644 blob 371ba1b2f34d170a3167b908b9b67b8727d12d5a   18290	data/selected_bitcoin_202301_202401/2023-10-26.json
100644 blob 247cdc1657ccf9f5204b2cf0b179eb7c250b081c   28673	data/selected_bitcoin_202301_202401/2023-10-27.json
100644 blob a32b140add95c2a2afc6d54a33fbe7ba6c874ff5   21948	data/selected_bitcoin_202301_202401/2023-10-28.json
100644 blob 3d87f90230c6e35cf65db5d0aacb6d0007bd2958    7579	data/selected_bitcoin_202301_202401/2023-10-29.json
100644 blob 7299289d51a61d9cbde3165bc4b3a90ab061a679   11442	data/selected_bitcoin_202301_202401/2023-10-30.json
100644 blob 3c4ceceb0abbb07008e022692701e4958b46cd40   11901	data/selected_bitcoin_202301_202401/2023-10-31.json
100644 blob 78dda2254b49bbbcec4b189ed7d1e57b2d028dc8   12033	data/selected_bitcoin_202301_202401/2023-11-01.json
100644 blob be65c8be3b00b4680cb6a0bd1923bd0fa5b612e0   13971	data/selected_bitcoin_202301_202401/2023-11-02.json
100644 blob afe559e83773bb6b149dba9260c427cf4d2e591b   23208	data/selected_bitcoin_202301_202401/2023-11-03.json
100644 blob b246d6ecd9d9c3b7fc517314f87ddd65f4d7353f    9531	data/selected_bitcoin_202301_202401/2023-11-04.json
100644 blob 78f041d186b3f759ebc7de94150a82c2b347f7b0   22437	data/selected_bitcoin_202301_202401/2023-11-05.json
100644 blob 155ce1429f80e32fb90550c9b14b2c8a9cba986c   19677	data/selected_bitcoin_202301_202401/2023-11-06.json
100644 blob ea23187d7b06c78e531fae3516997a10f45b3b94    9173	data/selected_bitcoin_202301_202401/2023-11-07.json
100644 blob 55e6b5554a1d914a1d8ba48227926d3304a66e1c   17515	data/selected_bitcoin_202301_202401/2023-11-08.json
100644 blob cf33d33377b4879f20f23446692b02e66861eef7   14527	data/selected_bitcoin_202301_202401/2023-11-09.json
100644 blob bba4d68e371bf48f6353f776d4f3d4aaaf2daa88   18255	data/selected_bitcoin_202301_202401/2023-11-10.json
100644 blob bce17625108993328007bb4da59d70d523e6d145   25963	data/selected_bitcoin_202301_202401/2023-11-11.json
100644 blob 7f8696dc3928012062b93f7415797fd021614988   43680	data/selected_bitcoin_202301_202401/2023-11-12.json
100644 blob b271a1d6904a6feb65aa6877d0859b7adb6d9f9a   16560	data/selected_bitcoin_202301_202401/2023-11-13.json
100644 blob a8f421a5d6367db4d80b6d68fca806afd4b9a3bd   35549	data/selected_bitcoin_202301_202401/2023-11-14.json
100644 blob 05088b221fd4a8fcd194b5eb78065ccc8b63451e   13377	data/selected_bitcoin_202301_202401/2023-11-15.json
100644 blob c1e48ed83fce82762e631b867f8f41d5360fb51c   10507	data/selected_bitcoin_202301_202401/2023-11-16.json
100644 blob 60775d198093789ac5c290cd2ffa2245ddd38eee   21955	data/selected_bitcoin_202301_202401/2023-11-17.json
100644 blob cc4ea7c6cff28d93e860cae16961627574e02002   19540	data/selected_bitcoin_202301_202401/2023-11-18.json
100644 blob cc00466f55d4b792af117a84b4948741c86eb4e5   20053	data/selected_bitcoin_202301_202401/2023-11-19.json
100644 blob 5a2ba7002506c73a85e086798c28381d85c6f7db   16084	data/selected_bitcoin_202301_202401/2023-11-20.json
100644 blob e1d88bdf5dc79ea97a2df2f343f43a7e55f576fd   21193	data/selected_bitcoin_202301_202401/2023-11-21.json
100644 blob 41bfe406abae2b305ecc9415ab16e76f4a6d084a   17877	data/selected_bitcoin_202301_202401/2023-11-22.json
100644 blob 0a3020bab4fd3f98b0dfa2850ae0cf8851a7498a   15693	data/selected_bitcoin_202301_202401/2023-11-23.json
100644 blob 5838b10c7d78874ddcd51b0185c554e11901550a    8444	data/selected_bitcoin_202301_202401/2023-11-24.json
100644 blob 7d4640dc52e23f519f6f012ad77f0a4c1910ee41   17470	data/selected_bitcoin_202301_202401/2023-11-25.json
100644 blob 8bd9442f37c3044ccbc1b298735a9659c9641eea   10736	data/selected_bitcoin_202301_202401/2023-11-26.json
100644 blob 0afde7a46f909752ca2181b3ef4af584b8942e50   15930	data/selected_bitcoin_202301_202401/2023-11-27.json
100644 blob 1acec48198d0bed5a8c7f92faf69f7f7a04238cf   12632	data/selected_bitcoin_202301_202401/2023-11-28.json
100644 blob 16345d10220880fded6aeda3122cbcf250250ef0   20952	data/selected_bitcoin_202301_202401/2023-11-29.json
100644 blob 77d99dc121f52b42d761eb9b740afe46fdd4d565    8816	data/selected_bitcoin_202301_202401/2023-11-30.json
100644 blob d0ffd8505357550ca872dbe48a101c7ad2e7d5d5    7754	data/selected_bitcoin_202301_202401/2023-12-01.json
100644 blob 4d2fe89d846f8064a9b5ddb93b621fd5d7ff65c7   33317	data/selected_bitcoin_202301_202401/2023-12-02.json
100644 blob f3f587e283f1ed0029be6c0a8e027382c3890ee9   19739	data/selected_bitcoin_202301_202401/2023-12-03.json
100644 blob d263338840485e355973bec95763ba98989c4fde   20795	data/selected_bitcoin_202301_202401/2023-12-04.json
100644 blob f77d15ab4182f1df6170e2a47257257a771c2b01   10791	data/selected_bitcoin_202301_202401/2023-12-05.json
100644 blob 2cd280eb5c2f50f2472fcc8e330531b20732913e    9210	data/selected_bitcoin_202301_202401/2023-12-06.json
100644 blob 9bcfcbd934661ebfefe4890985a36287f3ce516b    9766	data/selected_bitcoin_202301_202401/2023-12-07.json
100644 blob 60a5c6b17d8b2f36b644ecad59057d5f25cbd328   20921	data/selected_bitcoin_202301_202401/2023-12-08.json
100644 blob 215cbce9b49c17a2352d9a5ceb7e7f2cb05a007a   33884	data/selected_bitcoin_202301_202401/2023-12-09.json
100644 blob d991a2e8d3f283332aa3c6f06566b0816247094b   19891	data/selected_bitcoin_202301_202401/2023-12-10.json
100644 blob 459692ab55ad062bc6935becf3ba1b458444e18a   12717	data/selected_bitcoin_202301_202401/2023-12-11.json
100644 blob e680138a7cebd4fb858dc4bf1248563dceae2fff   11010	data/selected_bitcoin_202301_202401/2023-12-12.json
100644 blob b482a14fcdf2cd938a70cbecc01da35f22650bfd   21604	data/selected_bitcoin_202301_202401/2023-12-13.json
100644 blob 95216c919d4da6a990d742553cefed39d9fc0b1c    9915	data/selected_bitcoin_202301_202401/2023-12-14.json
100644 blob f2404dd36ebcc402ac21b5ecbf8cff9dbbd7ebac   20055	data/selected_bitcoin_202301_202401/2023-12-15.json
100644 blob 939d16279156c7691fc5081aacfb99bf18e5a1f5    8515	data/selected_bitcoin_202301_202401/2023-12-16.json
100644 blob 9aa4536205996e8b60a8c2ade7312b2d5312e123   20308	data/selected_bitcoin_202301_202401/2023-12-17.json
100644 blob 329f6b2ec4050548e9b737e6d915419a7874a4c0   19165	data/selected_bitcoin_202301_202401/2023-12-18.json
100644 blob a0bdeff1bb14fa3ad774a66d9e0648fdf2ddfa4c   15748	data/selected_bitcoin_202301_202401/2023-12-19.json
100644 blob 6adda3e7da84a76a85a26c1857c4d1be0cbc2b36   13252	data/selected_bitcoin_202301_202401/2023-12-20.json
100644 blob 5d54329867f0ecec8f06c7a5b14a8f28401f585f   18827	data/selected_bitcoin_202301_202401/2023-12-21.json
